vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-06 10:18:45
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 363
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 55
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 154
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@2.26.85.134:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=P1ijgorxcrokmQIyG-DnMf73vJEgfvGY_OntmZe6Wwc&security=reality&sni=polandtobcn.click&type=tcp#Finland | polandtobcn.click | TCP [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@78.17.13.189:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=ger04.skorostnet.space&type=tcp#Germany | ger04.skorostnet.space | TCP [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@78.17.208.22:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=fr05.skorostnet.space&type=tcp#France | fr05.skorostnet.space | TCP [#LSO - #LinSpisokObhod]
vless://c124a209-d949-4951-8234-e2d918b3e6c0@helsink.vypnet.su:443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=helsink.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc#unknown | helsink.vypnet.su | TCP [#LSO - #LinSpisokObhod]
vless://c124a209-d949-4951-8234-e2d918b3e6c0@paris.vypnet.su:443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=p.keshevoz.ru&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc#unknown | p.keshevoz.ru | TCP [#LSO - #LinSpisokObhod]
vless://c6d29888-78d5-446a-b2f0-f3968e6d1634@104.16.98.215:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=lingering-cherry-5f41.42-08a.workers.dev&packetEncoding=xudp#United States | 104.16.98.215 | WebSocket [#LSO - #LinSpisokObhod]
vless://c877d001-de9f-43d4-87c0-b7474a662424@179.237.76.191:2020?security=reality&encryption=none&pbk=qhizbkaunsBTS7KH4ctsyxQBapZ3Qj5Y7Jr6J2r0HAU&headerType=none&fp=firefox&spx=%2F54510860ea05bff&type=tcp&sni=g.co&sid=b9fbd4c6#Switzerland | g.co | TCP [#LSO - #LinSpisokObhod]
vless://ce2c0785-ccec-43b3-888c-f475b410c386@31.76.31.120:443?encryption=none&amp;security=reality&amp;sni=ya.ru&amp;fp=chrome&amp;echfq=none&amp;pbk=coo1GUSQ_7hoEqw7L2xCDW4EsHMI3RzVEiMCac8kF1o&amp;sid=a1b2c3d4&amp;allowinsecure=0&amp;type=tcp&amp;headerType=none#Finland | 31.76.31.120 | unknown [#LSO - #LinSpisokObhod]
vless://ce2c0785-ccec-43b3-888c-f475b410c386@31.76.31.120:443?encryption=none&security=reality&sni=ya.ru&fp=chrome&echfq=none&pbk=coo1GUSQ_7hoEqw7L2xCDW4EsHMI3RzVEiMCac8kF1o&sid=a1b2c3d4&allowinsecure=0&type=tcp&headerType=none#Finland | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://d92afe21-8e8b-42c7-98c2-8a33da64d28f@39.109.117.110:43646?encryption=none&path=%252Fd92afe21&type=ws#Hong Kong | 39.109.117.110 | WebSocket [#LSO - #LinSpisokObhod]
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@music1000.melobitmusic1.ir:2053?encryption=none&security=tls&sni=music1000.melobitmusic1.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2F#unknown | music1000.melobitmusic1.ir | WebSocket [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-0032-90be-3e174fe0076d@pro-de.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&amp;fp=firefox&amp;sni=pro-de.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-0032-90be-3e174fe0076d@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | pro-de.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-de.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&amp;fp=firefox&amp;sni=pro-de.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | pro-de.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#unknown | pro-fi.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-it.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&amp;fp=chrome&amp;sni=pro-it.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#unknown | pro-jp.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#unknown | pro-ru-bridge.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#unknown | pro-se.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-tr.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&amp;fp=firefox&amp;sni=pro-tr.emrata.top&amp;flow=xtls-rprx-vision#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#unknown | pro-tr.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-uk.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&amp;fp=firefox&amp;sni=pro-uk.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#unknown | pro-uk.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-us.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&amp;fp=firefox&amp;sni=pro-us.emrata.top&amp;flow=xtls-rprx-vision#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#unknown | pro-us.emrata.top | TCP [#LSO - #LinSpisokObhod]
vless://e7299042-7d8f-440f-8368-2516b0e69341@130.17.2.67:2200?type=ws&amp;host=rzd.ru&amp;path=%2Fv1&amp;fp=chrome#Russia | 130.17.2.67 | WebSocket [#LSO - #LinSpisokObhod]
vless://eb135f2b-4b9e-4abb-9a89-78242613da61@201.51.2.6:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 201.51.2.6 | unknown [#LSO - #LinSpisokObhod]
vless://eb135f2b-4b9e-4abb-9a89-78242613da61@201.51.2.6:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Russia | 201.51.2.6 | WebSocket [#LSO - #LinSpisokObhod]
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@84.32.99.238:443?encryption=none&security=reality&type=xhttp&fp=firefox&pbk=UtbgFz4_cQT5v3SkjxgQ4QfOu7SLHkXXeO1pcxxTrT8&sni=recaptcha.net.cn&path=%2Fapi%2Fv1%2Fdata&mode=auto#Sweden | recaptcha.net.cn | XHTTP [#LSO - #LinSpisokObhod]
vless://f33e604e-d0c0-0032-91e2-934cc2e8d37c@pro-de.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&amp;fp=firefox&amp;sni=pro-de.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://f33e604e-d0c0-4775-91e2-934cc2e8d37c@pro-de.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&amp;fp=firefox&amp;sni=pro-de.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://f33e604e-d0c0-4775-91e2-934cc2e8d37c@pro-it.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&amp;fp=chrome&amp;sni=pro-it.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://f33e604e-d0c0-4775-91e2-934cc2e8d37c@pro-se.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&amp;fp=firefox&amp;sni=pro-se.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://f33e604e-d0c0-4775-91e2-934cc2e8d37c@pro-uk.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&amp;fp=firefox&amp;sni=pro-uk.emrata.top#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://f33e604e-d0c0-4775-91e2-934cc2e8d37c@pro-us.emrata.top:443?type=tcp&amp;security=reality&amp;pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&amp;fp=firefox&amp;sni=pro-us.emrata.top&amp;flow=xtls-rprx-vision#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
