#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-24 21:38:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 875
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 709
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 157
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 9
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://4927997d847df94e1cc3f8dd77ce3283@194.87.55.90:443/?insecure=1&sni=api-maps.yandex.ru#Germany | api-maps.yandex.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos&type=tcp#unknown | pet-ghost.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos&type=tcp#unknown | picked-guinea.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | pure-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos&type=tcp#unknown | pure-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | real-werewolf.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos&type=tcp#unknown | real-werewolf.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls&sni=sure-humpback.rooster465.autos&type=tcp#unknown | sure-humpback.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&sni=upright-impala.rooster465.autos&type=tcp#unknown | upright-impala.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NISHIKUITAN222@104.16.151.253:443?security=tls&insecure=1&allowInsecure=1&type=tcp#United States | 104.16.151.253 | TCP [#LSO - #LinSpisokObhod]
trojan://NISHIKUITAN222@188.114.96.96:443?security=tls&insecure=1&allowInsecure=1&type=tcp#United States | 188.114.96.96 | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@capable-baboon.rooster465.autos:443?security=tls&sni=capable-baboon.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | capable-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@capable-baboon.rooster465.autos:443?security=tls&sni=capable-baboon.rooster465.autos&type=tcp#unknown | capable-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls&sni=direct-hawk.rooster465.autos&type=tcp#unknown | direct-hawk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@elegant-marten.rooster465.autos:443?security=tls&sni=elegant-marten.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | elegant-marten.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@elegant-marten.rooster465.autos:443?security=tls&sni=elegant-marten.rooster465.autos&type=tcp#unknown | elegant-marten.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls&sni=emerging-baboon.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | emerging-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls&sni=emerging-baboon.rooster465.autos&type=tcp#unknown | emerging-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls&sni=fit-marten.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | fit-marten.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls&sni=gentle-turtle.rooster465.autos&type=tcp#unknown | gentle-turtle.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls&sni=grand-grub.rooster465.autos&type=tcp#unknown | grand-grub.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls&sni=helped-jennet.rooster465.autos&type=tcp#unknown | helped-jennet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@innocent-mullet.rooster465.autos:443?security=tls&sni=innocent-mullet.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | innocent-mullet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls&sni=internal-peacock.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | internal-peacock.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls&sni=internal-peacock.rooster465.autos&type=tcp#unknown | internal-peacock.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls&sni=living-hagfish.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | living-hagfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls&sni=living-hagfish.rooster465.autos&type=tcp#unknown | living-hagfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | mighty-lemming.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos&type=tcp#unknown | mighty-lemming.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls&sni=skilled-polliwog.rooster465.autos&type=tcp#unknown | skilled-polliwog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls&sni=square-gnat.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | square-gnat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls&sni=square-gnat.rooster465.autos&type=tcp#unknown | square-gnat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@sure-husky.rooster465.autos:443?security=tls&sni=sure-husky.rooster465.autos&type=tcp#unknown | sure-husky.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls&sni=thorough-foxhound.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | thorough-foxhound.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls&sni=thorough-foxhound.rooster465.autos&type=tcp#unknown | thorough-foxhound.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@worthy-labrador.rooster465.autos:443?security=tls&sni=worthy-labrador.rooster465.autos&type=tcp#unknown | worthy-labrador.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@excited-ghoul.rooster465.autos:443?security=tls&sni=excited-ghoul.rooster465.autos&type=tcp#unknown | excited-ghoul.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls&sni=main-fawn.rooster465.autos&type=tcp#unknown | main-fawn.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@together-amoeba.rooster465.autos:443?security=tls&sni=together-amoeba.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | together-amoeba.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PQ05174892@concise-guinea.rooster465.autos:443?security=tls&sni=concise-guinea.rooster465.autos&type=raw&headerType=none#unknown | concise-guinea.rooster465.autos | RAW [#LSO - #LinSpisokObhod]
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls&sni=ethical-raccoon.rooster465.autos&type=tcp#unknown | ethical-raccoon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PQ05174892@inspired-hound.rooster465.autos:443?security=tls&sni=inspired-hound.rooster465.autos&type=tcp#unknown | inspired-hound.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos&type=tcp#unknown | mighty-lemming.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://Tg3RnK7Xp8B1@45.32.157.84:443?security=tls&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com&allowInsecure=1&insecure=1&type=tcp#Germany | ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com | TCP [#LSO - #LinSpisokObhod]
trojan://Trojan-%48%71%762%72%61%79%4e%47@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=dontskii.hqv2rayng.xyz#United States | speedtest.net | WebSocket [#LSO - #LinSpisokObhod]
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls&sni=top-goshawk.rooster465.autos&type=tcp#unknown | top-goshawk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls&sni=improved-anteater.rooster465.autos&type=tcp#unknown | improved-anteater.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls&sni=included-hedgehog.rooster465.autos&type=tcp#unknown | included-hedgehog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://blhwsknjxmfuydz0vhfv@146.70.73.211:53809?security=tls&headerType=none&type=tcp&sni=www.vk.com#Italy | www.vk.com | TCP [#LSO - #LinSpisokObhod]
trojan://c4b5b500-d9f2-11ed-aa52-1239d0255272@172.64.145.223:443?security=tls&sni=tr.test3.net&insecure=1&allowInsecure=1&type=tcp#United States | tr.test3.net | TCP [#LSO - #LinSpisokObhod]
trojan://d1a4cbb2943e4d27addae29bd449907a@195.54.161.249:9443?security=reality&sni=apple.com&pbk=4GpsOZbpJebCusrB0RnY4OcKroFdXGneQ04VmkggIlE&sid=aabbccdd&type=tcp&fp=random#United Kingdom | apple.com | TCP [#LSO - #LinSpisokObhod]
trojan://fuck@42.236.73.72:443?security=tls&sni=www.zitian.cn&type=tcp#China | www.zitian.cn | TCP [#LSO - #LinSpisokObhod]
vless://00144519-7e0d-476b-8d28-435576af9262@167.17.69.171:443?security=reality&type=raw&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=0990d22f&pbk=ALT8hIGeZEhi0sQFbXP_ntBg8Xo-v7i0YCLrqTnBxRk&encryption=none#United States | www.cloudflare.com | RAW [#LSO - #LinSpisokObhod]
vless://00144519-7e0d-476b-8d28-435576af9262@167.17.69.171:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=0990d22f&pbk=ALT8hIGeZEhi0sQFbXP_ntBg8Xo-v7i0YCLrqTnBxRk&encryption=none#United States | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@72.56.81.89:443?security=reality&sni=app2.jarvesitw.ru&fp=qq&pbk=iTCQz0n0AolvGxU2ZASJIsSVoKOR9PAFbnZVQDnSnF8&sid=c481d750&spx=%2F&flow=xtls-rprx-vision&type=tcp&encryption=none#The Netherlands | app2.jarvesitw.ru | TCP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@72.56.81.89:443?security=reality&sni=app2.jarvesitw.ru&fp=qq&pbk=iTCQz0n0AolvGxU2ZASJIsSVoKOR9PAFbnZVQDnSnF8&sid=c481d750&spx=%2F&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none#The Netherlands | app2.jarvesitw.ru | TCP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@cdn6.goonars.com:443?security=reality&sni=apitw3.goonars.com&fp=chrome&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&spx=%2F&flow=xtls-rprx-vision&type=tcp&encryption=none#unknown | apitw3.goonars.com | TCP [#LSO - #LinSpisokObhod]
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@144.31.171.108:8444?encryption=none&flow=xtls-rprx-vision&pbk=ltHl15Wq549qC2JdAtesy-POs6Hwm_BbrlzuwDkWoUk&security=reality&sid=93f5b0d1a8ce6247&sni=pl1.chromevpn.cc&type=tcp#Poland | pl1.chromevpn.cc | TCP [#LSO - #LinSpisokObhod]
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@144.31.171.108:8444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ltHl15Wq549qC2JdAtesy-POs6Hwm_BbrlzuwDkWoUk&sid=93f5b0d1a8ce6247&sni=pl1.chromevpn.cc&encryption=none#Poland | pl1.chromevpn.cc | TCP [#LSO - #LinSpisokObhod]
vless://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&sni=186.190.211.188&insecure=1&allowInsecure=1&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&encryption=none#United Kingdom | 186.190.211.188 | TCP [#LSO - #LinSpisokObhod]
vless://05488656-d4bf-4634-8b2e-e4ff5a56c7e2@82.118.22.161:443?security=reality&encryption=none&pbk=xY1KpNxaIGmi6jfeudYQ_aaLGQqWK_uHStnwUFd2_2E&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=fa3ea655619a3e78#Poland | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://05488656-d4bf-4634-8b2e-e4ff5a56c7e2@82.118.22.161:443?security=reality&encryption=none&pbk=xY1KpNxaIGmi6jfeudYQ_aaLGQqWK_uHStnwUFd2_2E&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=fa3ea655619a3e78#Poland | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?encryption=none&flow=xtls-rprx-vision&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&security=reality&sni=www.cloudflare.com&type=tcp#United States | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&encryption=none&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#United States | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://06e177f7-240d-4687-bd85-235505801a5e@59.125.69.24:443?encryption=none&security=tls&sni=ty986gfazs.cainiaohub.xyz&allowInsecure=1&insecure=1&type=ws&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#Taiwan | ty986gfazs.cainiaohub.xyz | WebSocket [#LSO - #LinSpisokObhod]
vless://06e177f7-240d-4687-bd85-235505801a5e@59.125.69.24:443?encryption=none&security=tls&sni=ty986gfazs.cainiaohub.xyz&allowInsecure=1&insecure=1&type=ws&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530&host=ty986gfazs.cainiaohub.xyz#Taiwan | ty986gfazs.cainiaohub.xyz | WebSocket [#LSO - #LinSpisokObhod]
vless://06e177f7-240d-4687-bd85-235505801a5e@60.248.219.54:443?encryption=none&security=tls&sni=ty986gfazs.cainiaohub.xyz&allowInsecure=1&insecure=1&type=ws&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530&host=ty986gfazs.cainiaohub.xyz#Taiwan | ty986gfazs.cainiaohub.xyz | WebSocket [#LSO - #LinSpisokObhod]
vless://0774160b-be44-4781-aad7-1a1745a36659@51.68.215.88:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=x-oA2H8zwILFq4PCZvvJPzUlawE2ADkVUXG3h9m2-hg&sid=6337fd42719a0912&sni=www.icloud.com&encryption=none#United Kingdom | www.icloud.com | TCP [#LSO - #LinSpisokObhod]
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@mix.pantera-radio.ru:443?security=tls&sni=mix.pantera-radio.ru&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=mix.pantera-radio.ru&path=%2Fapi%2Fv1%2Fmix&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22seqKey%22%3A%22n%22%2C%22headers%22%3A%7B%22Accept%22%3A%22application%2Fjson%22%2C%22Origin%22%3A%22https%3A%2F%2Fpantera-radio.ru%22%2C%22Pragma%22%3A%22no-cache%22%2C%22Referer%22%3A%22https%3A%2F%2Fpantera-radio.ru%2F%22%2C%22Priority%22%3A%22u%3D1%2C%20i%22%2C%22sec-ch-ua%22%3A%22%5C%22Not(A%3ABrand%5C%22%3Bv%3D%5C%228%5C%22%2C%20%5C%22Chromium%5C%22%3Bv%3D%5C%22148%5C%22%2C%20%5C%22Google%20Chrome%5C%22%3Bv%3D%5C%22148%5C%22%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0%20(Linux%3B%20Android%2014%3B%20Pixel%208)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F148.0.7788.94%20Mobile%20Safari%2F537.36%22%2C%22Cache-Control%22%3A%22no-cache%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-site%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%22%2C%22sec-ch-ua-mobile%22%3A%22%3F1%22%2C%22sec-ch-ua-platform%22%3A%22%5C%22Android%5C%22%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingKey%22%3A%22pref%22%2C%22noGRPCHeader%22%3Atrue%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22id%22%2C%22xPaddingBytes%22%3A%2264-180%22%2C%22sessionIDTable%22%3A%22hex%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDLength%22%3A16%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22cookie%22%2C%22sessionIDPlacement%22%3A%22query%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22scMinPostsIntervalMs%22%3A%2220-80%22%7D&encryption=none#unknown | mix.pantera-radio.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@mix.pantera-radio.ru:443?security=tls&sni=mix.pantera-radio.ru&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=mix.pantera-radio.ru&path=%2Fapi%2Fv1%2Fmix&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22seqKey%22%3A%22n%22%2C%22headers%22%3A%7B%22Accept%22%3A%22application%5C%2Fjson%22%2C%22Origin%22%3A%22https%3A%5C%2F%5C%2Fpantera-radio.ru%22%2C%22Pragma%22%3A%22no-cache%22%2C%22Referer%22%3A%22https%3A%5C%2F%5C%2Fpantera-radio.ru%5C%2F%22%2C%22Priority%22%3A%22u%3D1%2C%2Bi%22%2C%22sec-ch-ua%22%3A%22%5C%22Not(A%3ABrand%5C%22%3Bv%3D%5C%228%5C%22%2C%2B%5C%22Chromium%5C%22%3Bv%3D%5C%22148%5C%22%2C%2B%5C%22Google%2BChrome%5C%22%3Bv%3D%5C%22148%5C%22%22%2C%22User-Agent%22%3A%22Mozilla%5C%2F5.0%2B(Linux%3B%2BAndroid%2B14%3B%2BPixel%2B8)%2BAppleWebKit%5C%2F537.36%2B(KHTML%2C%2Blike%2BGecko)%2BChrome%5C%2F148.0.7788.94%2BMobile%2BSafari%5C%2F537.36%22%2C%22Cache-Control%22%3A%22no-cache%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-site%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%22%2C%22sec-ch-ua-mobile%22%3A%22%3F1%22%2C%22sec-ch-ua-platform%22%3A%22%5C%22Android%5C%22%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingKey%22%3A%22pref%22%2C%22noGRPCHeader%22%3Atrue%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22id%22%2C%22xPaddingBytes%22%3A%2264-180%22%2C%22sessionIDTable%22%3A%22hex%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDLength%22%3A16%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22cookie%22%2C%22sessionIDPlacement%22%3A%22query%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22scMinPostsIntervalMs%22%3A%2220-80%22%7D&encryption=none#unknown | mix.pantera-radio.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=chrome&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78&type=tcp&headerType=none#Finland | www.google.com | TCP [#LSO - #LinSpisokObhod]
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78&sni=www.google.com&encryption=none#Finland | www.google.com | TCP [#LSO - #LinSpisokObhod]
vless://0a322246-8c1a-47cd-9865-cccebbb2e5c1@31.76.64.248:443?security=reality&encryption=none&pbk=9OV_GN4lgwY_4llPfYCGev-PPXLMj-hfYnveKF4tjws&headerType=none&fp=firefox&spx=%2F9a51181547531a2&type=tcp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=f8#Germany | blog.api.www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://0a322246-8c1a-47cd-9865-cccebbb2e5c1@31.76.64.248:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9OV_GN4lgwY_4llPfYCGev-PPXLMj-hfYnveKF4tjws&sid=f8&sni=blog.api.www.cloudflare.com&encryption=none#Germany | blog.api.www.cloudflare.com | RAW [#LSO - #LinSpisokObhod]
vless://0d18168c-0d44-41f4-b94d-8e9ed0d6a2e7@2.26.148.111:2083?encryption=none&security=tls&sni=mol.ultimagamest.com&alpn=http%2F1.1&fp=random&type=ws&path=%2Fvless-ws#Poland | mol.ultimagamest.com | WebSocket [#LSO - #LinSpisokObhod]
vless://0d18168c-0d44-41f4-b94d-8e9ed0d6a2e7@45.88.12.61:2083?encryption=none&security=tls&sni=mol.ultimagamest.com&alpn=http%2F1.1&fp=random&type=ws&path=%2Fvless-ws#Germany | mol.ultimagamest.com | WebSocket [#LSO - #LinSpisokObhod]
vless://0d18168c-0d44-41f4-b94d-8e9ed0d6a2e7@95.85.252.223:2083?encryption=none&security=tls&sni=mol.ultimagamest.com&alpn=http%2F1.1&fp=random&type=ws&path=%2Fvless-ws#Germany | mol.ultimagamest.com | WebSocket [#LSO - #LinSpisokObhod]
vless://0e6de971-69e8-4536-b06d-8b6eae57021b@37.143.129.244:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=48fd192dc4e46bc0&pbk=5HArul2NDXfFUxijHj1xiPCfH-77zuuRxylT1vWIvUY&encryption=none#Finland | gateway.icloud.com | TCP [#LSO - #LinSpisokObhod]
vless://0e6de971-69e8-4536-b06d-8b6eae57021b@37.143.129.244:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5HArul2NDXfFUxijHj1xiPCfH-77zuuRxylT1vWIvUY&sid=48fd192dc4e46bc0&sni=gateway.icloud.com&encryption=none#Finland | gateway.icloud.com | TCP [#LSO - #LinSpisokObhod]
vless://0ea51e02-ed67-439b-a562-7e3d7b4430c3@153.76.185.100:3090?encryption=none&security=none&type=grpc&serviceName=vless#United States | 153.76.185.100 | GRPC [#LSO - #LinSpisokObhod]
vless://0ea51e02-ed67-439b-a562-7e3d7b4430c3@153.76.185.100:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#United States | 153.76.185.100 | GRPC [#LSO - #LinSpisokObhod]
vless://0ea51e02-ed67-439b-a562-7e3d7b4430c3@93.190.9.125:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#Turkey | 93.190.9.125 | GRPC [#LSO - #LinSpisokObhod]
