#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-19 06:53:02
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1267
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 1073
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 176
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 18
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://0c7fa158eb9f72a1c4b80927e48373dc@8.218.56.189:443?sni=8.218.56.189&insecure=1&obfs=salamander&obfs-password=5c8f1a3e7b2d9046c1f8a5e3b7d04f2a#Hong Kong | 8.218.56.189 | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://EQ30679154@open-octopus.rooster465.autos:443?security=tls&sni=open-octopus.rooster465.autos&type=tcp#unknown | open-octopus.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?security=tls&sni=pretty-mollusk.rooster465.autos&type=tcp#unknown | pretty-mollusk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls&sni=well-goshawk.rooster465.autos&type=tcp#unknown | well-goshawk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos&type=tcp#unknown | absolute-bobcat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls&sni=apt-whippet.rooster465.autos&type=tcp#unknown | apt-whippet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@brief-hare.rooster465.autos:443?security=tls&sni=brief-hare.rooster465.autos&type=tcp#unknown | brief-hare.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos&type=tcp#unknown | champion-panther.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos&type=tcp#unknown | charming-puma.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&sni=driven-bulldog.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none&path=%2F#unknown | driven-bulldog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@fond-chipmunk.rooster465.autos:443?security=tls&sni=fond-chipmunk.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | fond-chipmunk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&sni=internal-mongoose.rooster465.autos&type=tcp#unknown | internal-mongoose.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls&sni=light-filly.rooster465.autos&type=tcp#unknown | light-filly.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&sni=many-pangolin.rooster465.autos&type=tcp#unknown | many-pangolin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos&type=tcp#unknown | new-eagle.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp#unknown | sacred-shepherd.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls&sni=square-tortoise.rooster465.autos&type=tcp#unknown | square-tortoise.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@star-cheetah.rooster465.autos:443?security=tls&sni=star-cheetah.rooster465.autos&type=tcp#unknown | star-cheetah.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls&sni=wise-gibbon.rooster465.autos&type=tcp#unknown | wise-gibbon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://HC04361579@driven-doberman.rooster465.autos:443?security=tls&sni=driven-doberman.rooster465.autos&type=tcp#unknown | driven-doberman.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://HC04361579@settling-shad.rooster465.autos:443?security=tls&sni=settling-shad.rooster465.autos&type=tcp#unknown | settling-shad.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls&sni=engaged-ram.rooster465.autos&type=tcp#unknown | engaged-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls&sni=engaging-toucan.rooster465.autos&type=tcp#unknown | engaging-toucan.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos&type=tcp#unknown | enhanced-crayfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls&sni=upright-rhino.rooster465.autos&type=tcp#unknown | upright-rhino.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://Km%2FpIG4AGCjCOiGWj5FsWA%3D%3D@node8.quaxly.com:25040?security=tls&sni=%2Fgay-anal&alpn=http%2F1.1&fp=random&allowInsecure=1&type=ws&path=%2Fnode8.quaxly.com&host=%2Fgay-anal#unknown | /gay-anal | WebSocket [#LSO - #LinSpisokObhod]
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls&sni=nl-1.tr202607.com&type=tcp#unknown | nl-1.tr202607.com | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls&sni=better-molly.rooster465.autos&type=tcp#unknown | better-molly.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls&sni=humorous-malamute.rooster465.autos&type=tcp#unknown | humorous-malamute.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@large-baboon.rooster465.autos:443?security=tls&sni=large-baboon.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | large-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls&sni=nearby-egret.rooster465.autos&type=tcp#unknown | nearby-egret.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls&sni=next-turkey.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | next-turkey.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls&sni=perfect-slug.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | perfect-slug.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos&type=tcp#unknown | pet-ghost.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos&type=tcp#unknown | picked-guinea.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | pure-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos&type=tcp#unknown | pure-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | real-werewolf.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos&type=tcp#unknown | real-werewolf.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls&sni=sure-humpback.rooster465.autos&type=tcp#unknown | sure-humpback.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&sni=upright-impala.rooster465.autos&type=tcp#unknown | upright-impala.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NISHIKUITAN222@104.16.151.253:443?security=tls&insecure=1&allowInsecure=1&type=tcp#United States | 104.16.151.253 | TCP [#LSO - #LinSpisokObhod]
trojan://NISHIKUITAN222@188.114.96.96:443?security=tls&insecure=1&allowInsecure=1&type=tcp#United States | 188.114.96.96 | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@capable-baboon.rooster465.autos:443?security=tls&sni=capable-baboon.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | capable-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@capable-baboon.rooster465.autos:443?security=tls&sni=capable-baboon.rooster465.autos&type=tcp#unknown | capable-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls&sni=direct-hawk.rooster465.autos&type=tcp#unknown | direct-hawk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@elegant-marten.rooster465.autos:443?security=tls&sni=elegant-marten.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | elegant-marten.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@elegant-marten.rooster465.autos:443?security=tls&sni=elegant-marten.rooster465.autos&type=tcp#unknown | elegant-marten.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls&sni=emerging-baboon.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | emerging-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls&sni=emerging-baboon.rooster465.autos&type=tcp#unknown | emerging-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls&sni=fit-marten.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | fit-marten.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls&sni=gentle-turtle.rooster465.autos&type=tcp#unknown | gentle-turtle.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls&sni=grand-grub.rooster465.autos&type=tcp#unknown | grand-grub.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls&sni=helped-jennet.rooster465.autos&type=tcp#unknown | helped-jennet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@innocent-mullet.rooster465.autos:443?security=tls&sni=innocent-mullet.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | innocent-mullet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls&sni=internal-peacock.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | internal-peacock.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls&sni=internal-peacock.rooster465.autos&type=tcp#unknown | internal-peacock.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls&sni=living-hagfish.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | living-hagfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls&sni=living-hagfish.rooster465.autos&type=tcp#unknown | living-hagfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | mighty-lemming.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos&type=tcp#unknown | mighty-lemming.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls&sni=skilled-polliwog.rooster465.autos&type=tcp#unknown | skilled-polliwog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls&sni=square-gnat.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | square-gnat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls&sni=square-gnat.rooster465.autos&type=tcp#unknown | square-gnat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@sure-husky.rooster465.autos:443?security=tls&sni=sure-husky.rooster465.autos&type=tcp#unknown | sure-husky.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls&sni=thorough-foxhound.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | thorough-foxhound.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls&sni=thorough-foxhound.rooster465.autos&type=tcp#unknown | thorough-foxhound.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@worthy-labrador.rooster465.autos:443?security=tls&sni=worthy-labrador.rooster465.autos&type=tcp#unknown | worthy-labrador.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@excited-ghoul.rooster465.autos:443?security=tls&sni=excited-ghoul.rooster465.autos&type=tcp#unknown | excited-ghoul.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls&sni=main-fawn.rooster465.autos&type=tcp#unknown | main-fawn.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@together-amoeba.rooster465.autos:443?security=tls&sni=together-amoeba.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | together-amoeba.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PQ05174892@concise-guinea.rooster465.autos:443?security=tls&sni=concise-guinea.rooster465.autos&type=raw&headerType=none#unknown | concise-guinea.rooster465.autos | RAW [#LSO - #LinSpisokObhod]
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls&sni=ethical-raccoon.rooster465.autos&type=tcp#unknown | ethical-raccoon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PQ05174892@inspired-hound.rooster465.autos:443?security=tls&sni=inspired-hound.rooster465.autos&type=tcp#unknown | inspired-hound.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos&type=tcp#unknown | mighty-lemming.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://Telegram_healer_config@104.21.4.176:443?security=tls&sni=5er0m2i2ens2ulpg7sjd45ugqs.87fcvt2k11501yno2txm6yw-mipj2kr.workers.dev&alpn=http%2F1.1&fp=random&type=ws&path=%2Ftr%2FVCf8OF27gyXfyS3GNQ1ejyY7sy4&host=5er0m2i2ens2ulpg7sjd45ugqs.87fcvt2k11501yno2txm6yw-mipj2kr.workers.dev&ed=2560#United States | 5er0m2i2ens2ulpg7sjd45ugqs.87fcvt2k11501yno2txm6yw-mipj2kr.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://Telegram_healer_config@104.21.70.21:443?security=tls&sni=x8xus4x7utzmdozv2.bzuh25lzinnetwtocxyicx.workers.dev&type=ws&path=%2Ftr%2FnDuppKYyUqsEcG0rcQEg5sghG0&host=x8xus4x7utzmdozv2.bzuh25lzinnetwtocxyicx.workers.dev&ed=2560#United States | x8xus4x7utzmdozv2.bzuh25lzinnetwtocxyicx.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://Trojan-%48%71%762%72%61%79%4e%47@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=dontskii.hqv2rayng.xyz#United States | speedtest.net | WebSocket [#LSO - #LinSpisokObhod]
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls&sni=top-goshawk.rooster465.autos&type=tcp#unknown | top-goshawk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls&sni=improved-anteater.rooster465.autos&type=tcp#unknown | improved-anteater.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls&sni=included-hedgehog.rooster465.autos&type=tcp#unknown | included-hedgehog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ab6278bc429170f@ifo.configfast.site:58900?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=chrome&spx=/Z5AUwxp13GrTd3S&type=tcp&sni=google.com&sid=27#unknown | google.com | TCP [#LSO - #LinSpisokObhod]
trojan://c4b5b500-d9f2-11ed-aa52-1239d0255272@172.64.145.223:443?security=tls&sni=tr.test3.net&insecure=1&allowInsecure=1&type=tcp#United States | tr.test3.net | TCP [#LSO - #LinSpisokObhod]
trojan://d1a4cbb2943e4d27addae29bd449907a@195.54.161.249:9443?security=reality&sni=apple.com&pbk=4GpsOZbpJebCusrB0RnY4OcKroFdXGneQ04VmkggIlE&sid=aabbccdd&type=tcp&fp=random#United Kingdom | apple.com | TCP [#LSO - #LinSpisokObhod]
trojan://d5bee0afdbc500b8cda02d80@nl2.pleiades.codes:2053?security=tls&sni=nl2.pleiades.codes&alpn=h2%2Chttp%2F1.1&fp=random&type=tcp#unknown | nl2.pleiades.codes | TCP [#LSO - #LinSpisokObhod]
trojan://eabf1999fefbb7d2@172.67.205.222:2087?security=tls&sni=waysi.waysi6688.workers.dev&fp=random&type=ws&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&host=waysi.waysi6688.workers.dev#United States | waysi.waysi6688.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://fuck@42.236.73.72:443?security=tls&sni=www.zitian.cn&type=tcp#China | www.zitian.cn | TCP [#LSO - #LinSpisokObhod]
trojan://humanity@104.16.174.181:443?security=tls&sni=jolly-meadow-adb7.artichoke-55.workers.dev&type=ws&path=%2Fwww.calmlunch.com%2Fassignment&host=jolly-meadow-adb7.artichoke-55.workers.dev#United States | jolly-meadow-adb7.artichoke-55.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://letiranbreath-x%40%5Ef@0xs3ced9.zzzqwdbwq.workers.dev:2052?security=none&type=ws&path=%2FeyJqdW5rIjoiYmx1NXI3dml6NjB3NW9nZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwNC4yOC4yNTUuNzQiXX0%3D&host=0xs3ced9.zzzqwdbwq.workers.dev&ed=2560#unknown | 0xs3ced9.zzzqwdbwq.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&fp=random&type=tcp#The Netherlands | grape-turbo-fr.roxa.org | TCP [#LSO - #LinSpisokObhod]
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&fp=random&allowInsecure=1&type=tcp#United States | sg-proxy.local | TCP [#LSO - #LinSpisokObhod]
trojan://tFjD2X1F6i9FfWp2GDU5Vbi1conuaChDKIYbw9zMFrqvMoSz@47.240.80.220:2052?security=tls&sni=vpn.12169.top&allowInsecure=1&type=tcp#Hong Kong | vpn.12169.top | TCP [#LSO - #LinSpisokObhod]
trojan://tFjD2X1F6i9FfWp2GDU5Vbi1conuaChDKIYbw9zMFrqvMoSz@47.240.80.220:2052?security=tls&sni=vpn.12169.top&fp=random&allowInsecure=1&type=tcp#Hong Kong | vpn.12169.top | TCP [#LSO - #LinSpisokObhod]
trojan://wphetm3l4awlpn7y@202.133.90.105:1819?security=none&headerType=&type=tcp#Bulgaria | 202.133.90.105 | TCP [#LSO - #LinSpisokObhod]
vless://00144519-7e0d-476b-8d28-435576af9262@167.17.69.171:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&alpn=channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn&security=reality&pbk=ALT8hIGeZEhi0sQFbXP_ntBg8Xo-v7i0YCLrqTnBxRk&sid=0990d22f#United States | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://00144519-7e0d-476b-8d28-435576af9262@167.17.69.171:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ALT8hIGeZEhi0sQFbXP_ntBg8Xo-v7i0YCLrqTnBxRk&security=reality&sid=0990d22f&sni=www.cloudflare.com&type=tcp#United States | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://014829b8-ca93-4969-ba9e-56c07d490312@www.glassdoor.com:8080?encryption=none&security=none&allowInsecure=1&type=ws&path=%2F&host=worker-twilight-mud-9d1c.8h4rixz9.workers.dev&ed=2048#unknown | www.glassdoor.com | WebSocket [#LSO - #LinSpisokObhod]
vless://014829b8-ca93-4969-ba9e-56c07d490312@www.glassdoor.com:8080?encryption=none&security=none&type=ws&path=%2F&host=worker-twilight-mud-9d1c.8h4rixz9.workers.dev&ed=2048#unknown | www.glassdoor.com | WebSocket [#LSO - #LinSpisokObhod]
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=team.betust.net&fp=random&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&type=tcp#The Netherlands | team.betust.net | TCP [#LSO - #LinSpisokObhod]
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?flow=xtls-rprx-vision&fp=chrome&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&security=reality&sid=cf41f778&sni=team.betust.net&type=tcp&encryption=none#The Netherlands | team.betust.net | TCP [#LSO - #LinSpisokObhod]
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=team.betust.net&fp=random&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&spx=%2F&type=tcp#unknown | team.betust.net | TCP [#LSO - #LinSpisokObhod]
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=team.betust.net&fp=random&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&type=tcp#unknown | team.betust.net | TCP [#LSO - #LinSpisokObhod]
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&security=reality&sid=cf41f778&sni=team.betust.net&type=tcp&encryption=none#unknown | team.betust.net | TCP [#LSO - #LinSpisokObhod]
vless://01ada9fb-fa2f-45da-a0d0-bce80cdf433b@207.56.137.51:443?security=reality&encryption=none&pbk=WNifT0qNHWrUsvC6cuvej0rzZe6qPijopbmJyRADOF0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=f713561d#Taiwan | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app11.betust.net&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&spx=%2F&flow=xtls-rprx-vision#Russia | app11.betust.net | TCP [#LSO - #LinSpisokObhod]
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=prime.betust.net&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&spx=%2F&flow=xtls-rprx-vision#Russia | prime.betust.net | TCP [#LSO - #LinSpisokObhod]
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?type=tcp&headerType=none&security=reality&encryption=none&sni=demo.betust.net&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&sid=219a891b&spx=%2F&flow=xtls-rprx-vision#Russia | demo.betust.net | TCP [#LSO - #LinSpisokObhod]
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app6.betust.net&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&sid=54ac91da&spx=%2F&flow=xtls-rprx-vision#Russia | app6.betust.net | TCP [#LSO - #LinSpisokObhod]
