#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 12:18:20
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://e56c8627-e0e6-Fade-9526-bf7e4756936b@62.152.60.36:443?mode=gun&security=reality&encryption=none&pbk=HTUtAwP3VECDvFHeQu1r200W8NxhvAQ8mwZ25HVdTjU&fp=qq&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=15cb5b2200896514#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?security=reality&encryption=none&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://b3dcb54f-be5a-2328-9d8f-45aaa452b31f@89.208.231.191:52006?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3001?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cdnv-img.perekrestok.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=75f67f6360c74009#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@185.106.96.231:443?security=tls&sni=s559.ccgfw.top#United States | s559.ccgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.108.162:443?flow=xtls-rprx-vision#Russia | 51.250.108.162 | unknown [#LSO - #LinSpisokObhod]
vless://66110faf-6e70-4098-afcf-d58d832a755e@195.209.86.193:443?type=ws&amp;headerType=none&amp;security=tls&amp;encryption=none&amp;sni=s46724.cdn.ngenix.net&amp;fp=chrome&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;path=%2Fapi%2Fuser&amp;insecure=0#Russia | 195.209.86.193 | WebSocket [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:443?flow=xtls-rprx-vision#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:8443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&amp;sid=ee82aca370f4428b&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://b3dcb54f-be5a-1f40-9d8f-45aaa452b31f@89.208.231.191:52006?flow=xtls-rprx-vision#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.53.53:1443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=844352756c1fabba#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.24.232:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://380348f6-a20d-4fda-adc1-3ea493783dd7@84.201.174.157:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=api-maps.yandex.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 84.201.174.157 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@185.91.53.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=api-maps.yandex.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 185.91.53.80 | unknown [#LSO - #LinSpisokObhod]
vless://b2a40cd9-819e-4db8-a051-3e5cf056408b@51.250.9.161:443?flow=xtls-rprx-vision#Russia | 51.250.9.161 | unknown [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.102.69:443?flow=xtls-rprx-vision#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://ac12a2d0-9f35-48c0-ab0e-990d04e482ce@93.93.88.78:443?encryption=none#Russia | 93.93.88.78 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.52.217:1446?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=844352756c1fabba#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.102.69:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://3bb03d0d-d44d-47e9-9611-0f4a3a29498f@212.46.38.14:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=technology.proektblog.space&amp;fp=firefox&amp;pbk=97Crozt42QmVeBWA-HT2th6U33_x-gwo6qXQV-EjfxM&amp;sid=bc4da5d1b3e128e6&amp;flow=xtls-rprx-vision#Spain | 212.46.38.14 | TCP [#LSO - #LinSpisokObhod]
vless://0687273a-23e8-4735-97c2-db4d88cc0f6d@5.188.114.44:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=edge&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F&allowInsecure=0&sni=95.85.246.16.speed-storage.ru#Russia | 95.85.246.16.speed-storage.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://4VDmo53kWX@185.219.81.33:20675?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#The Netherlands | 185.219.81.33 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.17.80:443?flow=xtls-rprx-vision#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.17.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@31.129.42.122:443?encryption=none#Russia | 31.129.42.122 | unknown [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@185.106.96.231:443?insecure=1&sni=s559.ccgfw.top#United States | s559.ccgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://4308d993-4a55-431e-bcae-bba71d421260@51.250.17.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=5post-gate.x5.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.24.222:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.249:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&extra=null&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=top4182166920.mwscdn.ru#Russia | top4182166920.mwscdn.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://4308d993-4a55-431e-bcae-bba71d421260@51.250.108.162:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.108.162 | unknown [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.17.80:443?flow=xtls-rprx-vision#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.53.53:1443?encryption=none#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://ac12a2d0-9f35-48c0-ab0e-990d04e482ce@93.93.88.78:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Fapi%2Fuser&amp;fp=chrome&amp;sni=s46724.cdn.ngenix.net&amp;alpn=h3%2Ch2%2Chttp%2F1.1#Russia | 93.93.88.78 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.53.53:1446?encryption=none#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=m.vk.com&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://b2a40cd9-819e-4db8-a051-3e5cf056408b@51.250.15.175:443?flow=xtls-rprx-vision#Russia | 51.250.15.175 | unknown [#LSO - #LinSpisokObhod]
hysteria2://18cf8030-1ceb-4b7d-8c0c-c036413c144e@185.228.139.247:4433?insecure=1#Germany | 185.228.139.247 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://380348f6-a20d-4fda-adc1-3ea493783dd7@84.201.174.157:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=web.max.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 84.201.174.157 | unknown [#LSO - #LinSpisokObhod]
vless://4634861f-cb36-4048-9bcc-91c562b44a51@84.201.158.182:7443?security=reality&encryption=none&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4a6971a-1a59-4c38-ac9f-65b8422d3f95@51.250.47.219:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=yandex.ru&amp;pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Russia | 51.250.47.219 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@185.91.53.55:443?encryption=none#Russia | 185.91.53.55 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3001?encryption=none#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&sid=efbd846f848d8d37&sni=www.microsoft.com#Russia | www.microsoft.com | TCP [#LSO - #LinSpisokObhod]
vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.24.232:443?flow=xtls-rprx-vision#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://f4a6971a-1a59-4c38-ac9f-65b8422d3f95@158.160.192.93:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=yandex.ru&amp;pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Russia | 158.160.192.93 | unknown [#LSO - #LinSpisokObhod]
vless://f1eab521-c038-49bc-9e59-822fff5115cf@51.250.108.162:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.108.162 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.52.217:1443?encryption=none#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://86cbdf9b-15bb-44e5-b7f9-68ed8830aa07@81.163.23.229:443?security=reality&encryption=none&pbk=nBe_-FnxRDfG7SwAr8V218ZlIvugfOwX-UoeLqtvjhc&headerType=none&fp=edge&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=cdn4.s3-rus.ru&sid=03bae0ed1dab7182#Russia | cdn4.s3-rus.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://F6HtMurQGt@185.211.101.15:20358?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#Germany | 185.211.101.15 | HYSTERIA2 [#LSO - #LinSpisokObhod]
